ID,Pred
2019_1101_1113,0.63423
2019_1101_1120,0.53389
2019_1101_1124,0.64002
2019_1101_1125,0.34445
2019_1101_1133,0.7617
2019_1101_1138,0.28029
2019_1101_1153,0.35277
2019_1101_1159,0.55195
2019_1101_1181,0.27131
2019_1101_1192,0.74073
2019_1101_1196,0.79101
2019_1101_1199,0.42626
2019_1101_1205,0.67033
2019_1101_1209,0.56643
2019_1101_1211,0.21641
2019_1101_1222,0.21834
2019_1101_1233,0.80292
2019_1101_1234,0.62537
2019_1101_1235,0.63498
2019_1101_1242,0.50067
2019_1101_1243,0.44598
2019_1101_1246,0.33095
2019_1101_1251,0.43099
2019_1101_1257,0.72189
2019_1101_1261,0.34405
2019_1101_1266,0.50132
2019_1101_1268,0.51161
2019_1101_1276,0.32992
2019_1101_1277,0.33052
2019_1101_1278,0.69471
2019_1101_1279,0.65501
2019_1101_1280,0.52617
2019_1101_1285,0.55118
2019_1101_1293,0.28959
2019_1101_1295,0.82197
2019_1101_1297,0.4564
2019_1101_1300,0.87601
2019_1101_1305,0.27117
2019_1101_1308,0.31884
2019_1101_1314,0.29819
2019_1101_1318,0.59628
2019_1101_1326,0.75996
2019_1101_1328,0.74075
2019_1101_1330,0.52616
2019_1101_1332,0.65672
2019_1101_1341,0.76653
2019_1101_1345,0.42722
2019_1101_1371,0.68908
2019_1101_1385,0.66449
2019_1101_1387,0.72779
2019_1101_1388,0.62547
2019_1101_1393,0.66305
2019_1101_1396,0.53841
2019_1101_1397,0.26931
2019_1101_1403,0.33068
2019_1101_1414,0.3468
2019_1101_1416,0.48062
2019_1101_1429,0.39286
2019_1101_1433,0.42766
2019_1101_1436,0.38082
2019_1101_1437,0.54624
2019_1101_1438,0.1794
2019_1101_1439,0.44078
2019_1101_1449,0.40847
2019_1101_1458,0.49378
2019_1101_1459,0.28752
2019_1101_1463,0.5078
2019_1113_1120,0.39321
2019_1113_1124,0.50145
2019_1113_1125,0.22914
2019_1113_1133,0.64391
2019_1113_1138,0.18054
2019_1113_1153,0.23568
2019_1113_1159,0.4107
2019_1113_1181,0.17399
2019_1113_1192,0.61778
2019_1113_1196,0.68165
2019_1113_1199,0.29592
